Seed set to 42
The parameter `project_name` is deprecated, please use `project` instead.
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
COMET INFO: Experiment is live on comet.com https://www.comet.com/tracking/ssm-track-regression/03d23e8e48ab4fadbe024199a234cf5c

GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:432: The combination of `DataLoader(`pin_memory=True`, `persistent_workers=True`) and `Trainer(reload_dataloaders_every_n_epochs > 0)` can lead to instability due to limitations in PyTorch (https://github.com/pytorch/pytorch/issues/91252). We recommend setting `pin_memory=False` in this case.
[Checkpoint] Saving checkpoints to: logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c/ckpts
--------------------------------------------------------------------------------
[TrackRegression] Pool type:             register_token
[TrackRegression] Trainer precision:     32-true
[TrackRegression] Encoder autocast:      torch.bfloat16
[TrackRegression] Total parameters:      5.573 M
[TrackRegression] Trainable parameters:  5.573 M
--------------------------------------------------------------------------------

  | Name  | Type                    | Params | Mode 
----------------------------------------------------------
0 | model | TrackParameterRegressor | 5.6 M  | train
----------------------------------------------------------
5.6 M     Trainable params
0         Non-trainable params
5.6 M     Total params
22.293    Total estimated model params size (MB)
255       Modules in train mode
0         Modules in eval mode

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/torch/nn/functional.py:2920: UserWarning: Mismatch dtype between input and weight: input dtype = c10::BFloat16, weight dtype = float, Cannot dispatch to fused implementation. (Triggered internally at /pytorch/aten/src/ATen/native/layer_norm.cpp:344.)
  return torch.rms_norm(input, normalized_shape, weight, eps)

Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.60it/s]
                                                                           
--------------------------------------------------------------------------------
log dir: 'logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c'
--------------------------------------------------------------------------------

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/31400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/31400 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 50/31400 [00:07<1:14:45,  6.99it/s]
Epoch 0:   0%|          | 50/31400 [00:07<1:14:46,  6.99it/s, v_num=cf5c, train/total=1.900]
Epoch 0:   0%|          | 100/31400 [00:13<1:09:52,  7.47it/s, v_num=cf5c, train/total=1.900]
Epoch 0:   0%|          | 100/31400 [00:13<1:09:52,  7.46it/s, v_num=cf5c, train/total=1.830]
Epoch 0:   0%|          | 150/31400 [00:19<1:08:17,  7.63it/s, v_num=cf5c, train/total=1.830]
Epoch 0:   0%|          | 150/31400 [00:19<1:08:18,  7.63it/s, v_num=cf5c, train/total=1.680]
Epoch 0:   1%|          | 200/31400 [00:25<1:07:30,  7.70it/s, v_num=cf5c, train/total=1.680]
Epoch 0:   1%|          | 200/31400 [00:25<1:07:30,  7.70it/s, v_num=cf5c, train/total=1.480]
Epoch 0:   1%|          | 250/31400 [00:32<1:07:25,  7.70it/s, v_num=cf5c, train/total=1.480]
Epoch 0:   1%|          | 250/31400 [00:32<1:07:25,  7.70it/s, v_num=cf5c, train/total=1.250]
Epoch 0:   1%|          | 300/31400 [00:38<1:07:14,  7.71it/s, v_num=cf5c, train/total=1.250]
Epoch 0:   1%|          | 300/31400 [00:38<1:07:14,  7.71it/s, v_num=cf5c, train/total=0.967]
Epoch 0:   1%|          | 350/31400 [00:45<1:06:46,  7.75it/s, v_num=cf5c, train/total=0.967]
Epoch 0:   1%|          | 350/31400 [00:45<1:06:46,  7.75it/s, v_num=cf5c, train/total=0.663]
Epoch 0:   1%|▏         | 400/31400 [00:51<1:06:11,  7.81it/s, v_num=cf5c, train/total=0.663]
Epoch 0:   1%|▏         | 400/31400 [00:51<1:06:11,  7.81it/s, v_num=cf5c, train/total=0.430]
Epoch 0:   1%|▏         | 450/31400 [00:57<1:05:47,  7.84it/s, v_num=cf5c, train/total=0.430]
Epoch 0:   1%|▏         | 450/31400 [00:57<1:05:47,  7.84it/s, v_num=cf5c, train/total=0.464]
Epoch 0:   2%|▏         | 500/31400 [01:03<1:05:29,  7.86it/s, v_num=cf5c, train/total=0.464]
Epoch 0:   2%|▏         | 500/31400 [01:03<1:05:29,  7.86it/s, v_num=cf5c, train/total=0.450]
Epoch 0:   2%|▏         | 550/31400 [01:09<1:05:24,  7.86it/s, v_num=cf5c, train/total=0.450]
Epoch 0:   2%|▏         | 550/31400 [01:09<1:05:24,  7.86it/s, v_num=cf5c, train/total=0.392]
Epoch 0:   2%|▏         | 600/31400 [01:16<1:05:07,  7.88it/s, v_num=cf5c, train/total=0.392]
Epoch 0:   2%|▏         | 600/31400 [01:16<1:05:07,  7.88it/s, v_num=cf5c, train/total=0.377]
Epoch 0:   2%|▏         | 650/31400 [01:22<1:04:44,  7.92it/s, v_num=cf5c, train/total=0.377]
Epoch 0:   2%|▏         | 650/31400 [01:22<1:04:44,  7.92it/s, v_num=cf5c, train/total=0.370]
Epoch 0:   2%|▏         | 700/31400 [01:28<1:04:31,  7.93it/s, v_num=cf5c, train/total=0.370]
Epoch 0:   2%|▏         | 700/31400 [01:28<1:04:31,  7.93it/s, v_num=cf5c, train/total=0.363]
Epoch 0:   2%|▏         | 750/31400 [01:34<1:04:13,  7.95it/s, v_num=cf5c, train/total=0.363]
Epoch 0:   2%|▏         | 750/31400 [01:34<1:04:13,  7.95it/s, v_num=cf5c, train/total=0.358]
Epoch 0:   3%|▎         | 800/31400 [01:40<1:03:54,  7.98it/s, v_num=cf5c, train/total=0.358]
Epoch 0:   3%|▎         | 800/31400 [01:40<1:03:54,  7.98it/s, v_num=cf5c, train/total=0.347]
Epoch 0:   3%|▎         | 850/31400 [01:46<1:03:32,  8.01it/s, v_num=cf5c, train/total=0.347]
Epoch 0:   3%|▎         | 850/31400 [01:46<1:03:32,  8.01it/s, v_num=cf5c, train/total=0.340]
Epoch 0:   3%|▎         | 900/31400 [01:52<1:03:20,  8.03it/s, v_num=cf5c, train/total=0.340]
Epoch 0:   7%|▋         | 2300/31400 [04:16<54:03,  8.97it/s, v_num=cf5c, train/total=0.104] 
Epoch 0:   7%|▋         | 2350/31400 [04:22<54:01,  8.96it/s, v_num=cf5c, train/total=0.104]
Epoch 0:   7%|▋         | 2350/31400 [04:22<54:01,  8.96it/s, v_num=cf5c, train/total=0.105]
Epoch 0:   8%|▊         | 2400/31400 [04:27<53:56,  8.96it/s, v_num=cf5c, train/total=0.105]
Epoch 0:   8%|▊         | 2400/31400 [04:27<53:56,  8.96it/s, v_num=cf5c, train/total=0.101]
Epoch 0:   8%|▊         | 2450/31400 [04:33<53:54,  8.95it/s, v_num=cf5c, train/total=0.101]
Epoch 0:   8%|▊         | 2450/31400 [04:33<53:54,  8.95it/s, v_num=cf5c, train/total=0.0844]
Epoch 0:   8%|▊         | 2500/31400 [04:39<53:51,  8.94it/s, v_num=cf5c, train/total=0.0844]
Epoch 0:   8%|▊         | 2500/31400 [04:39<53:51,  8.94it/s, v_num=cf5c, train/total=0.081] 
Epoch 0:   8%|▊         | 2550/31400 [04:44<53:42,  8.95it/s, v_num=cf5c, train/total=0.081]
Epoch 0:   8%|▊         | 2550/31400 [04:44<53:42,  8.95it/s, v_num=cf5c, train/total=0.150]
Epoch 0:   8%|▊         | 2600/31400 [04:50<53:38,  8.95it/s, v_num=cf5c, train/total=0.150]
Epoch 0:   8%|▊         | 2600/31400 [04:50<53:38,  8.95it/s, v_num=cf5c, train/total=0.093]
Epoch 0:   8%|▊         | 2650/31400 [04:55<53:24,  8.97it/s, v_num=cf5c, train/total=0.093]
Epoch 0:   8%|▊         | 2650/31400 [04:55<53:24,  8.97it/s, v_num=cf5c, train/total=0.0832]
Epoch 0:   9%|▊         | 2700/31400 [05:00<53:12,  8.99it/s, v_num=cf5c, train/total=0.0832]
Epoch 0:   9%|▊         | 2700/31400 [05:00<53:12,  8.99it/s, v_num=cf5c, train/total=0.0814]
Epoch 0:   9%|▉         | 2750/31400 [05:04<52:55,  9.02it/s, v_num=cf5c, train/total=0.0814]
Epoch 0:   9%|▉         | 2750/31400 [05:04<52:55,  9.02it/s, v_num=cf5c, train/total=0.0825]
Epoch 0:   9%|▉         | 2800/31400 [05:09<52:37,  9.06it/s, v_num=cf5c, train/total=0.0825]
Epoch 0:   9%|▉         | 2800/31400 [05:09<52:37,  9.06it/s, v_num=cf5c, train/total=0.0813]
Epoch 0:   9%|▉         | 2850/31400 [05:13<52:20,  9.09it/s, v_num=cf5c, train/total=0.0813]
Epoch 0:   9%|▉         | 2850/31400 [05:13<52:20,  9.09it/s, v_num=cf5c, train/total=0.080] 
Epoch 0:   9%|▉         | 2900/31400 [05:18<52:05,  9.12it/s, v_num=cf5c, train/total=0.080]
Epoch 0:   9%|▉         | 2900/31400 [05:18<52:05,  9.12it/s, v_num=cf5c, train/total=0.081]
Epoch 0:   9%|▉         | 2950/31400 [05:22<51:54,  9.14it/s, v_num=cf5c, train/total=0.081]
Epoch 0:   9%|▉         | 2950/31400 [05:22<51:54,  9.14it/s, v_num=cf5c, train/total=0.0784]
Epoch 0:  10%|▉         | 3000/31400 [05:27<51:42,  9.15it/s, v_num=cf5c, train/total=0.0784]
Epoch 0:  10%|▉         | 3000/31400 [05:27<51:42,  9.15it/s, v_num=cf5c, train/total=0.083] 
Epoch 0:  10%|▉         | 3050/31400 [05:32<51:29,  9.18it/s, v_num=cf5c, train/total=0.083]
Epoch 0:  10%|▉         | 3050/31400 [05:32<51:29,  9.18it/s, v_num=cf5c, train/total=0.0772]
Epoch 0:  10%|▉         | 3100/31400 [05:36<51:14,  9.20it/s, v_num=cf5c, train/total=0.0772]
Epoch 0:  10%|▉         | 3100/31400 [05:36<51:14,  9.20it/s, v_num=cf5c, train/total=0.0812]
Epoch 0:  10%|█         | 3150/31400 [05:42<51:08,  9.21it/s, v_num=cf5c, train/total=0.0812]
Epoch 0:  10%|█         | 3150/31400 [05:42<51:08,  9.21it/s, v_num=cf5c, train/total=0.0797]
Epoch 0:  10%|█         | 3200/31400 [05:47<51:01,  9.21it/s, v_num=cf5c, train/total=0.0797]
Epoch 0:  10%|█         | 3200/31400 [05:47<51:01,  9.21it/s, v_num=cf5c, train/total=0.0758]
Epoch 0:  10%|█         | 3250/31400 [05:53<50:58,  9.20it/s, v_num=cf5c, train/total=0.0758]
Epoch 0:  10%|█         | 3250/31400 [05:53<50:58,  9.20it/s, v_num=cf5c, train/total=0.0799]
Epoch 0:  11%|█         | 3300/31400 [05:58<50:52,  9.20it/s, v_num=cf5c, train/total=0.0799]
Epoch 0:  11%|█         | 3300/31400 [05:58<50:53,  9.20it/s, v_num=cf5c, train/total=0.0771]
Epoch 0:  11%|█         | 3350/31400 [06:03<50:45,  9.21it/s, v_num=cf5c, train/total=0.0771]
Epoch 0:  11%|█         | 3350/31400 [06:03<50:45,  9.21it/s, v_num=cf5c, train/total=0.0819]
Epoch 0:  11%|█         | 3400/31400 [06:08<50:33,  9.23it/s, v_num=cf5c, train/total=0.0819]
Epoch 0:  11%|█         | 3400/31400 [06:08<50:33,  9.23it/s, v_num=cf5c, train/total=0.0779]
Epoch 0:  11%|█         | 3450/31400 [06:12<50:19,  9.26it/s, v_num=cf5c, train/total=0.0779]
Epoch 0:  11%|█         | 3450/31400 [06:12<50:19,  9.26it/s, v_num=cf5c, train/total=0.0808]
Epoch 0:  11%|█         | 3500/31400 [06:17<50:08,  9.27it/s, v_num=cf5c, train/total=0.0808]
Epoch 0:  11%|█         | 3500/31400 [06:17<50:08,  9.27it/s, v_num=cf5c, train/total=0.0795]
Epoch 0:  11%|█▏        | 3550/31400 [06:21<49:55,  9.30it/s, v_num=cf5c, train/total=0.0795]
Epoch 0:  11%|█▏        | 3550/31400 [06:21<49:55,  9.30it/s, v_num=cf5c, train/total=0.0766]
Epoch 0:  11%|█▏        | 3600/31400 [06:27<49:52,  9.29it/s, v_num=cf5c, train/total=0.0766]
Epoch 0:  11%|█▏        | 3600/31400 [06:27<49:52,  9.29it/s, v_num=cf5c, train/total=0.0766]
Epoch 0:  12%|█▏        | 3650/31400 [06:32<49:47,  9.29it/s, v_num=cf5c, train/total=0.0766]
Epoch 0:  12%|█▏        | 3650/31400 [06:32<49:47,  9.29it/s, v_num=cf5c, train/total=0.075] 
Epoch 0:  12%|█▏        | 3700/31400 [06:37<49:39,  9.30it/s, v_num=cf5c, train/total=0.075]
Epoch 0:  12%|█▏        | 3700/31400 [06:37<49:39,  9.30it/s, v_num=cf5c, train/total=0.0751]
Epoch 0:  12%|█▏        | 3750/31400 [06:42<49:28,  9.31it/s, v_num=cf5c, train/total=0.0751]
Epoch 0:  12%|█▏        | 3750/31400 [06:42<49:28,  9.31it/s, v_num=cf5c, train/total=0.0735]
Epoch 0:  12%|█▏        | 3800/31400 [06:47<49:17,  9.33it/s, v_num=cf5c, train/total=0.0735]
Epoch 0:  12%|█▏        | 3800/31400 [06:47<49:17,  9.33it/s, v_num=cf5c, train/total=0.0756]
Epoch 0:  12%|█▏        | 3850/31400 [06:51<49:05,  9.35it/s, v_num=cf5c, train/total=0.0756]
Epoch 0:  12%|█▏        | 3850/31400 [06:51<49:05,  9.35it/s, v_num=cf5c, train/total=0.0759]
Epoch 0:  12%|█▏        | 3900/31400 [06:56<48:53,  9.37it/s, v_num=cf5c, train/total=0.0759]
Epoch 0:  12%|█▏        | 3900/31400 [06:56<48:53,  9.37it/s, v_num=cf5c, train/total=0.0734]
Epoch 0:  13%|█▎        | 3950/31400 [07:00<48:44,  9.39it/s, v_num=cf5c, train/total=0.0734]
Epoch 0:  13%|█▎        | 3950/31400 [07:00<48:44,  9.39it/s, v_num=cf5c, train/total=0.0713]
Epoch 0:  13%|█▎        | 4000/31400 [07:06<48:38,  9.39it/s, v_num=cf5c, train/total=0.0713]
Epoch 0:  13%|█▎        | 4000/31400 [07:06<48:38,  9.39it/s, v_num=cf5c, train/total=0.0761]
Epoch 0:  13%|█▎        | 4050/31400 [07:10<48:30,  9.40it/s, v_num=cf5c, train/total=0.0761]
Epoch 0:  13%|█▎        | 4050/31400 [07:10<48:30,  9.40it/s, v_num=cf5c, train/total=0.0785]
Epoch 0:  13%|█▎        | 4100/31400 [07:16<48:24,  9.40it/s, v_num=cf5c, train/total=0.0785]
Epoch 0:  13%|█▎        | 4100/31400 [07:16<48:24,  9.40it/s, v_num=cf5c, train/total=0.0783]
Epoch 0:  13%|█▎        | 4150/31400 [07:21<48:20,  9.40it/s, v_num=cf5c, train/total=0.0783]
Epoch 0:  13%|█▎        | 4150/31400 [07:21<48:20,  9.40it/s, v_num=cf5c, train/total=0.0909]
